date_received,product,sub_product,issue,sub_issue,consumer_complaint_narrative,company_public_response,company,state,zip_code,tags,submitted_via,date_sent_to_company,timely_response,consumer_disputed,complaint_id
2013-07-29,Consumer Loan,Vehicle loan,Managing the loan or lease,,,,Wells Fargo & Company,VA,24540,,Phone,2013-07-30,Yes,No,468882
2013-07-29,Bank account or service,Checking account,Using a debit or ATM card,,,,Wells Fargo & Company,CA,95992,Older American,Web,2013-07-31,Yes,No,468889
2013-07-29,Bank account or service,Checking account,"Account opening, closing, or management",,,,Santander Bank US,NY,10065,,Fax,2013-07-31,Yes,No,468879
2013-07-29,Bank account or service,Checking account,Deposits and withdrawals,,,,Wells Fargo & Company,GA,30084,,Web,2013-07-30,Yes,No,468949
2013-07-29,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,,Franklin Credit Management,CT,6106,,Web,2013-07-30,Yes,No,475823
2013-07-29,Bank account or service,Checking account,Deposits and withdrawals,,,,Bank of America,TX,75025,,Web,2013-07-30,Yes,No,468981
2013-07-29,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,,,"NRA Group, LLC",VA,20147,,Web,2013-08-07,Yes,No,467801
2013-07-29,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt was paid,,,"SunTrust Banks, Inc.",FL,32818,,Referral,2013-08-01,Yes,Yes,475728
2013-07-29,Credit card,,Billing statement,,,,Citibank,OH,45247,,Referral,2013-07-30,Yes,Yes,469026
2013-07-29,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,,Wells Fargo & Company,NV,89511,,Referral,2013-07-30,Yes,Yes,469035
2013-07-29,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Bank of America,NC,27949,,Referral,2013-07-30,Yes,No,469037
2013-07-29,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,,JPMorgan Chase & Co.,CA,90703,,Referral,2013-07-30,Yes,No,469284
2013-07-29,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Citibank,CA,95821,,Referral,2013-07-31,Yes,Yes,480488
2013-07-29,Debt collection,Credit card,Communication tactics,Frequent or repeated calls,,,"Asset Management Professionals, LLC",PA,19145,Older American,Phone,2013-08-01,No,,468904
2013-07-29,Debt collection,Credit card,Communication tactics,Frequent or repeated calls,,,Wells Fargo & Company,PA,19145,Older American,Phone,2013-08-01,Yes,No,468905
2013-07-29,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,JPMorgan Chase & Co.,NY,14092,,Phone,2013-07-31,Yes,No,469057
2013-07-29,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,Ocwen,FL,33426,,Web,2013-07-31,Yes,Yes,469060
2013-07-29,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,JPMorgan Chase & Co.,NY,10019,,Web,2013-07-30,Yes,Yes,469070
2013-07-29,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,,Citibank,NJ,7604,,Web,2013-07-30,Yes,No,472236
2013-07-29,Credit card,,APR or interest rate,,,,Synchrony Financial,WA,98548,,Web,2013-07-29,Yes,No,469131
2013-07-29,Credit reporting,,Credit monitoring or identity protection,Problem cancelling or closing account,,,Experian,CA,90034,,Web,2013-07-29,Yes,No,474204
2013-07-29,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,,,Bank of America,HI,96793,,Web,2013-07-31,Yes,No,469138
2013-07-29,Mortgage,Other mortgage,"Application, originator, mortgage broker",,,,JPMorgan Chase & Co.,FL,32825,,Postal mail,2013-07-30,Yes,No,469143
2013-07-29,Mortgage,Conventional fixed mortgage,"Application, originator, mortgage broker",,,,Wells Fargo & Company,NY,10605,,Web,2013-07-31,Yes,No,480173
2013-07-29,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Ocwen,NY,14467,,Referral,2013-07-30,Yes,Yes,469360
2013-07-29,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,,U.S. Bancorp,CA,92591,,Referral,2013-07-31,Yes,No,469632
2013-07-29,Mortgage,Conventional adjustable mortgage (ARM),"Application, originator, mortgage broker",,,,Bank of America,IL,60443,,Web,2013-08-01,Yes,No,469173
2013-07-29,Bank account or service,Other bank product/service,Deposits and withdrawals,,,,Wells Fargo & Company,CA,96088,,Web,2013-08-01,Yes,No,469185
2013-07-29,Credit reporting,,Incorrect information on credit report,Public record,,,Equifax,CA,91605,,Web,2013-07-29,Yes,No,469201
2013-07-29,Student loan,Non-federal student loan,Repaying your loan,Repaying your loan,,,"Navient Solutions, Inc.",OH,45150,,Web,2013-07-30,Yes,No,469210
2013-07-29,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt was paid,,,"Northland Group, Inc.",FL,32233,Servicemember,Referral,2013-08-01,Yes,No,469252
2013-07-29,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,"SunTrust Banks, Inc.",FL,32084,,Referral,2013-08-02,Yes,No,469863
2013-07-29,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,,,Bank of America,FL,33234,,Web,2013-07-30,Yes,No,469255
2013-07-29,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,,"SunTrust Banks, Inc.",FL,32505,,Referral,2013-08-02,Yes,No,469811
2013-07-29,Consumer Loan,Vehicle loan,Managing the loan or lease,,,,Santander Consumer USA Holdings Inc,CA,92677,,Referral,2013-08-05,Yes,Yes,479329
2013-07-29,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Land/Home Financial Services,MI,48382,,Fax,2013-08-06,No,,454668
2013-07-29,Bank account or service,Checking account,Deposits and withdrawals,,,,JPMorgan Chase & Co.,NJ,8530,,Postal mail,2013-07-30,Yes,No,475273
2013-07-29,Credit card,,Delinquent account,,,,Amex,TX,78232,,Web,2013-07-29,Yes,No,479990
2013-07-29,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,,,Nationstar Mortgage,GA,30041,,Web,2013-07-30,Yes,No,469293
2013-07-29,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",,,,Wells Fargo & Company,TX,77381,,Postal mail,2013-07-30,Yes,No,469309
2013-07-29,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,,,Ocwen,MA,2368,,Web,2013-07-30,Yes,No,469334
2013-07-29,Student loan,Non-federal student loan,Repaying your loan,Repaying your loan,,,"Navient Solutions, Inc.",FL,33133,,Web,2013-07-30,Yes,No,469340
2013-07-29,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,,CIT Bank National Association,NY,11101,,Web,2013-07-31,Yes,No,469487
2013-07-29,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,,Bank of America,CA,91701,,Web,2013-08-01,Yes,No,469394
2013-07-29,Debt collection,I do not know,Communication tactics,Frequent or repeated calls,,,"Alpine Financial Solutions, Inc.",KY,42303,Older American,Postal mail,2013-12-04,Yes,No,469408
2013-07-29,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,,Ditech Financial LLC,TN,37218,,Web,2013-07-30,Yes,No,469411
2013-07-29,Bank account or service,Checking account,Problems caused by my funds being low,,,,Wells Fargo & Company,NJ,8618,Older American,Phone,2013-07-30,Yes,No,469414
2013-07-29,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,,,Citibank,GA,30135,,Web,2013-07-30,Yes,No,469423
2013-07-29,Credit reporting,,Improper use of my credit report,Report improperly shared by CRC,,,Equifax,MO,64725,,Fax,2013-07-29,Yes,No,479282
2013-07-29,Mortgage,Conventional fixed mortgage,Settlement process and costs,,,,U.S. Bancorp,MN,55414,,Web,2013-08-01,Yes,No,469428
2013-07-29,Credit card,,Billing disputes,,,,Capital One,FL,32226,Servicemember,Web,2013-07-29,Yes,No,475777
2013-07-29,Bank account or service,Checking account,Deposits and withdrawals,,,,Wells Fargo & Company,CA,92277,,Web,2013-08-05,Yes,No,469446
2013-07-29,Bank account or service,Checking account,"Account opening, closing, or management",,,,First Tennessee Bank,TN,37806,Servicemember,Phone,2013-07-30,Yes,Yes,469447
2013-07-29,Student loan,Non-federal student loan,Repaying your loan,Repaying your loan,,,Discover,MA,2043,,Web,2013-07-30,Yes,No,467427
2013-07-29,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,Wells Fargo & Company,CA,91741,,Phone,2013-07-30,Yes,No,464039
2013-07-29,Mortgage,Conventional fixed mortgage,"Application, originator, mortgage broker",,,,Bank of America,CA,91320,,Web,2013-07-31,Yes,No,469461
2013-07-29,Credit card,,Credit line increase/decrease,,,,Citibank,WI,53066,Older American,Phone,2013-07-30,Yes,Yes,469473
2013-07-29,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Ocwen,CA,95765,,Web,2013-07-30,Yes,Yes,469479
2013-07-29,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,CIT Bank National Association,CA,95363,,Phone,2013-07-31,Yes,No,469499
2013-07-29,Debt collection,Credit card,Communication tactics,Threatened to take legal action,,,"Borenstein & Associates, LLC",WY,82605,,Web,2013-09-17,Yes,No,469501